city,Number of public schools,Number of international schools,Number of univercities,total
Berlin,7.0,14.0,5.0,26.0
Stuttgart,0.0,2.0,1.0,3.0
Munich,0.0,5.0,3.0,8.0
Hamburg,1.0,1.0,3.0,5.0
Cologne,0.0,2.0,2.0,4.0
Frankfurt,0.0,9.0,1.0,10.0
Düsseldorf,0.0,2.0,2.0,4.0
Leipzig,0.0,1.0,1.0,2.0
Dortmund,0.0,0.0,1.0,1.0
Essen,1.0,1.0,0.0,2.0
Bremen,2.0,0.0,1.0,3.0
Bremen,3.0,0.0,1.0,4.0
Bremen,3.0,0.0,1.0,4.0
Dresden,0.0,1.0,1.0,2.0
Hannover,0.0,1.0,0.0,1.0
Nuremberg,0.0,0.0,0.0,0.0
Duisburg,0.0,0.0,0.0,0.0
Bochum,0.0,0.0,1.0,1.0
Wuppertal,0.0,0.0,1.0,1.0
Bielefeld,0.0,0.0,1.0,1.0
Bonn,0.0,2.0,1.0,3.0
Münster,0.0,0.0,1.0,1.0
Mannheim,11.0,0.0,1.0,12.0
Karlsruhe,2.0,0.0,1.0,3.0
Augsburg,0.0,1.0,1.0,2.0
Wiesbaden,1.0,0.0,0.0,1.0
Mönchengladbach,1.0,0.0,0.0,1.0
Gelsenkirchen,0.0,0.0,0.0,0.0
Aachen,1.0,0.0,2.0,3.0
Braunschweig,0.0,0.0,0.0,0.0
Chemnitz,0.0,0.0,1.0,1.0
Kiel,1.0,0.0,2.0,3.0
Halle,5.0,0.0,1.0,6.0
Magdeburg,0.0,0.0,1.0,1.0
Freiburg im Breisgau,3.0,0.0,0.0,3.0
Krefeld,0.0,0.0,0.0,0.0
Mainz,11.0,0.0,2.0,13.0
Lübeck,0.0,0.0,0.0,0.0
Erfurt,0.0,0.0,0.0,0.0
Oberhausen,0.0,0.0,0.0,0.0
Rostock,0.0,0.0,1.0,1.0
Kassel,1.0,0.0,2.0,3.0
Hagen,0.0,0.0,0.0,0.0
Potsdam,1.0,0.0,2.0,3.0
Saarbrücken,0.0,0.0,0.0,0.0
Hamm,1.0,0.0,0.0,1.0
Ludwigshafen,0.0,0.0,0.0,0.0
Mülheim,0.0,0.0,0.0,0.0
Oldenburg,1.0,0.0,3.0,4.0
Osnabrück,0.0,0.0,1.0,1.0
Leverkusen,0.0,0.0,0.0,0.0
Darmstadt,0.0,0.0,1.0,1.0
Solingen,0.0,0.0,0.0,0.0
Heidelberg,2.0,1.0,1.0,4.0
Herne,0.0,0.0,0.0,0.0
Neuss,2.0,1.0,0.0,3.0
Regensburg,2.0,0.0,0.0,2.0
Paderborn,0.0,0.0,1.0,1.0
Ingolstadt,0.0,0.0,0.0,0.0
Fürth,0.0,0.0,0.0,0.0
Würzburg,0.0,0.0,2.0,2.0
Ulm,2.0,0.0,2.0,4.0
Heilbronn,6.0,1.0,0.0,7.0
Pforzheim,11.0,0.0,0.0,11.0
Wolfsburg,0.0,0.0,0.0,0.0
Göttingen,2.0,0.0,1.0,3.0
Bottrop,0.0,0.0,0.0,0.0
Reutlingen,7.0,0.0,0.0,7.0
Koblenz,0.0,0.0,0.0,0.0
Bremerhaven,0.0,0.0,0.0,0.0
Erlangen,0.0,1.0,0.0,1.0
Recklinghausen,0.0,0.0,0.0,0.0
Bergisch Gladbach,0.0,0.0,0.0,0.0
Remscheid,0.0,0.0,0.0,0.0
Jena,0.0,0.0,1.0,1.0
Trier,0.0,0.0,1.0,1.0
Salzgitter,0.0,0.0,0.0,0.0
Moers,0.0,0.0,0.0,0.0
Siegen,5.0,0.0,1.0,6.0
Hildesheim,0.0,0.0,0.0,0.0
Gütersloh,0.0,0.0,0.0,0.0
Kaiserslautern,1.0,0.0,1.0,2.0
Schwerin,3.0,0.0,0.0,3.0
Esslingen,1.0,0.0,0.0,1.0
Esslingen,1.0,0.0,0.0,1.0
Ludwigsburg,6.0,0.0,0.0,6.0
Ludwigsburg,6.0,0.0,0.0,6.0
Gladbeck,0.0,0.0,0.0,0.0
Rosenheim,21.0,0.0,0.0,21.0
Rosenheim,8.0,0.0,0.0,8.0
Herten,1.0,0.0,0.0,1.0
Hilden,0.0,0.0,0.0,0.0
Elmshorn,0.0,0.0,0.0,0.0
Halle-Neustadt,0.0,0.0,0.0,0.0
Pinneberg,0.0,0.0,0.0,0.0
Siegburg,0.0,0.0,0.0,0.0
Germering,0.0,0.0,0.0,0.0
Ostfildern,0.0,0.0,0.0,0.0
Kornwestheim,1.0,0.0,0.0,1.0
Unterschleißheim,0.0,0.0,0.0,0.0
Hattersheim,0.0,0.0,0.0,0.0
Unterhaching,0.0,0.0,0.0,0.0
Weingarten,0.0,0.0,0.0,0.0
Obertshausen,1.0,0.0,0.0,1.0
Bad Soden am Taunus,1.0,0.0,0.0,1.0
Haar,0.0,0.0,0.0,0.0
Eschborn,0.0,0.0,0.0,0.0
Ottobrunn,0.0,0.0,0.0,0.0
Puchheim,1.0,0.0,0.0,1.0
Gröbenzell,0.0,0.0,0.0,0.0
Schenefeld,0.0,0.0,0.0,0.0
Wolfratshausen,0.0,0.0,0.0,0.0
Glinde,0.0,0.0,0.0,0.0
Eilendorf,0.0,0.0,0.0,0.0
Eppelheim,0.0,0.0,0.0,0.0
Neubiberg,0.0,0.0,0.0,0.0
Asperg,1.0,0.0,0.0,1.0
Wentorf bei Hamburg,0.0,0.0,0.0,0.0
Kronshagen,1.0,0.0,0.0,1.0
Eichenau,0.0,0.0,0.0,0.0
Steinbach am Taunus,0.0,0.0,0.0,0.0
Weißenthurm,0.0,0.0,0.0,0.0
Neulußheim,0.0,0.0,0.0,0.0
Eichwalde,0.0,0.0,0.0,0.0
Altbach,1.0,0.0,0.0,1.0
Altbach,1.0,0.0,0.0,1.0
Merzhausen,0.0,0.0,0.0,0.0
Buckenhof,0.0,0.0,0.0,0.0
Offenbach,0.0,0.0,0.0,0.0
