geo_point_2d;objektkate;objektart;objektname;objektzusa;i_beschr;i_zusinfo;strasse;hausnummer;ort;link;ptl_anschl;p_email;ostwert;hochwert;stadtbeznr;stadtbezbe;statbeznr;statbezibe;ubznr;ubz;sozialrnr;sozialrbe;aktionsrnr;aktionsrbz;kommune
51.45720470642805, 7.4424767962613;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Eichhoffstraße;20;Dortmund;;;;391789.7899999528;5701820.269999848;6;Hombruch;670;Kirchhörde-Löttringhausen;676;Löttringhausen-Nord;093;Kirchhörde/Löttringhausen/Lücklemberg;;;Dortmund
51.50115834584059, 7.558401068950879;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Erbpachtstraße;44;Dortmund;;;;399939.5699999681;5706543.239999906;4;Aplerbeck;410;Aplerbeck;412;Marsbruchstraße;071;Aplerbeck;;;Dortmund
51.48353791008517, 7.494216215629352;XE_SozialEinrichtung;Kindergarten;Kath. Kiga Herz Jesu;;;;Ermlinghofer Straße;23;Dortmund;;;;395444.4599999604;5704673.459999876;5;Hörde;530;Hörde;533;Phönix-West;082;Hörde;082;Hörde;Dortmund
51.55500688304755, 7.595754113928926;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Husen/Kurl;;;;Flemerskamp;116;Dortmund;;;;402647.0299999723;5712481.139999918;2;Scharnhorst;240;Kurl-Husen;244;Husen-Süd;052;Husen/Kurl/Lanstrop;;;Dortmund
51.53216583972349, 7.453398323093633;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Fliederstraße;27;Dortmund;;;;392724.659999955;5710140.179999854;20;Innenstadt-Nord;040;Hafen;041;Hafen;021;Hafen;021;Hafen;Dortmund
51.498803128403566, 7.420024616184544;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Friedrich-Henkel-Weg;16 a;Dortmund;;;;390329.8199999492;5706479.569999835;10;Innenstadt-West;030;Dorstfeld;032;Dorstfeld;014;Dorstfeld;014;Dorstfeld;Dortmund
51.50414582182447, 7.369257489493816;XE_SozialEinrichtung;Kindergarten;EI Kita DO-West e.V.;;;;Froschlake;10;Dortmund;;;;386819.3899999408;5707150.979999801;7;Lütgendortmund;740;Marten;741;Germania;102;Marten;102;Marten;Dortmund
51.552392290120395, 7.5466574243851605;XE_SozialEinrichtung;Kindergarten;Kath. Kiga Franziskus;;;;Gleiwitzstraße;287;Dortmund;;;;399237.6599999673;5712256.8699999;2;Scharnhorst;270;Scharnhorst-Ost;270;Scharnhorst-Ost;054;Scharnhorst-Ost;054;Scharnhorst-Ost;Dortmund
51.52214271160947, 7.447544942609171;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Aposteln;;;;Gneisenaustraße;62 a;Dortmund;;;;392295.0299999537;5709034.159999851;20;Innenstadt-Nord;040;Hafen;042;Hafen-Süd;021;Hafen;021;Hafen;Dortmund
51.46058952496121, 7.411131225342398;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Grotenkamp;29-31;Dortmund;;;;389620.3199999475;5702243.449999829;6;Hombruch;660;Persebeck-Kruckel-Schnee;661;Persebeck;092;Menglinghausen;;;Dortmund
51.47674931766854, 7.472704588745585;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Hacheneyer Straße;185;Dortmund;;;;393935.10999995715;5703949.479999866;5;Hörde;520;Hacheney;521;Schulzentrum Hacheney;081;Benninghofen/Hacheney/Wellinghofen/Wichlinghofen;;;Dortmund
51.517131747008044, 7.504141582027157;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Matthaeus;;;;Hallesche Straße;118;Dortmund;;;;396209.94999996206;5708395.129999881;30;Innenstadt-Ost;070;Kaiserbrunnen;073;Körne;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.51412289572652, 7.479102909779365;XE_SozialEinrichtung;Kindergarten;EI Kleiner Prinz e.V.;;;;Hamburger Straße;41;Dortmund;;;;394465.77999995823;5708096.339999868;30;Innenstadt-Ost;070;Kaiserbrunnen;071;Kaiserbrunnen;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.52743699896571, 7.521160450571308;XE_SozialEinrichtung;Kindergarten;Caritas-TEK St. Angela;;;;Hannöversche Straße;116;Dortmund;;;;397413.9049999648;5709517.129999889;3;Brackel;330;Wambel;331;Wambel Dorf;063;Wambel;;;Dortmund
51.52622554627227, 7.4574622613794785;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Haydnstraße;14;Dortmund;;;;392992.5999999555;5709473.639999855;20;Innenstadt-Nord;050;Nordmarkt;053;Nordmarkt-West;022;Nordmarkt;022;Nordmarkt;Dortmund
51.486746729507075, 7.438035302128083;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Heinrich-Staubach-Straße;2;Dortmund;;;;391551.30999995227;5705112.019999844;6;Hombruch;610;Barop;613;Krückenweg;091;Barop/Brünninghausen/Hombruch;;;Dortmund
51.48359807628912, 7.5444287808144965;XE_SozialEinrichtung;Kindergarten;AWO TEK Heliosweg;;;;Heliosweg;15;Dortmund;;;;398930.97999996657;5704609.639999899;4;Aplerbeck;420;Berghofen;422;Ostkirchstraße;072;Berghofen;;;Dortmund
51.52316476901126, 7.467978413209584;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Johannes;;;;Heroldstraße;34;Dortmund;;;;393714.94999995705;5709117.939999864;20;Innenstadt-Nord;050;Nordmarkt;051;Nordmarkt-Süd;022;Nordmarkt;022;Nordmarkt;Dortmund
51.46034039356086, 7.534010631372747;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Kunigunde;;;;Höchstener Straße;78;Dortmund;;;;398155.83999996516;5702037.709999895;4;Aplerbeck;420;Berghofen;423;Berghofer Mark;072;Berghofen;;;Dortmund
51.51680850175507, 7.562757205056737;XE_SozialEinrichtung;Kindergarten;EI Ali Baba e.V.;;;;Holzwickeder Straße;113;Dortmund;;;;400276.0899999687;5708277.679999907;3;Brackel;320;Brackel;328;Funkturmsiedlung;062;Brackel;;;Dortmund
51.46860419193167, 7.500879989878668;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Hopmanns Mühlenweg;7;Dortmund;;;;395873.1399999613;5703003.269999879;5;Hörde;560;Wellinghofen;561;Wellinghofen;081;Benninghofen/Hacheney/Wellinghofen/Wichlinghofen;;;Dortmund
51.56596108771565, 7.534854566616375;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Hostedder Straße;55;Dortmund;;;;398449.619999966;5713782.129999895;2;Scharnhorst;220;Hostedde;222;Hostedde;051;Derne/Hostedde/Kirchderne/Grevel;;;Dortmund
51.509748833809304, 7.454452483265203;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Humboldstraße;61-63;Dortmund;;;;392745.1199999549;5707645.7599998545;10;Innenstadt-West;020;Dorstfelder Brücke;021;Westpark;013;Dorstfelder Brücke;013;Dorstfelder Brücke;Dortmund
51.55552702400739, 7.590200155950212;XE_SozialEinrichtung;Kindergarten;Consol-TEK;;;;Husener Eichwaldstraße;266a;Dortmund;;;;402263.11999997194;5712546.389999917;2;Scharnhorst;240;Kurl-Husen;244;Husen-Süd;052;Husen/Kurl/Lanstrop;;;Dortmund
51.57702514449547, 7.467062340176653;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Antonius;;;;Im Dorfe;23 a;Dortmund;;;;393776.92999995715;5715108.829999862;1;Eving;110;Brechten;111;Brechten-Nord;041;Brechten/Holthausen;;;Dortmund
51.529202480985646, 7.3869525028377545;XE_SozialEinrichtung;Kindergarten;Kath. Hl. Kreuz-Kiga;;;;Jungferntalstraße;47 a;Dortmund;;;;388108.8499999441;5709910.159999812;8;Huckarde;830;Jungferntal-Rahm;831;Jungferntal;112;Rahm/Kirchlinde;;;Dortmund
51.51469325918543, 7.490942819700318;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Melanchthon;;;;Karl-Lücking Straße;6;Dortmund;;;;395288.60999995994;5708142.759999874;30;Innenstadt-Ost;070;Kaiserbrunnen;072;Funkenburg;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.55927666909004, 7.385564439176683;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Nette;;;;Karl-Schurz-Straße;16;Dortmund;;;;388086.38499994366;5713256.659999812;9;Mengede;930;Nette;930;Nette;123;Nette;123;Nette;Dortmund
51.50552190390428, 7.321076611264984;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Käthe-Schaub-Weg;33;Dortmund;;;;383479.1499999311;5707379.609999761;7;Lütgendortmund;730;Lütgendortmund;732;Deipenbeck;101;Lütgendortmund;;;Dortmund
51.50088673754196, 7.338900661624123;XE_SozialEinrichtung;Kindergarten;Ev. Jona-Kindergarten an der Keplerstraße;;;;Keplerstraße;3;Dortmund;;;;384704.3999999347;5706835.939999777;7;Lütgendortmund;730;Lütgendortmund;733;Lütgendortmund-Mitte;101;Lütgendortmund;;;Dortmund
51.51970761790109, 7.448378435316471;XE_SozialEinrichtung;Kindergarten;EI Pfiffikus e.V.;;;;Kesselstraße;45;Dortmund;;;;392347.10999995394;5708762.139999851;20;Innenstadt-Nord;040;Hafen;042;Hafen-Süd;021;Hafen;021;Hafen;Dortmund
51.52188691812446, 7.467645799615272;XE_SozialEinrichtung;Kindergarten;DRK-Kita Sandkorn;;;;Kielstraße;25;Dortmund;;;;393688.89999995683;5708976.319999863;20;Innenstadt-Nord;050;Nordmarkt;051;Nordmarkt-Süd;022;Nordmarkt;022;Nordmarkt;Dortmund
51.513286347149, 7.461858662925343;XE_SozialEinrichtung;KinderbetreuungKurzzeit;Caritasverband Dortmund;KathTrägerkreis Kindertagespflege KTK;;;Propsteihof;10;Dortmund;http://www.caritasdortmund.de/web/index.php?id=340/;;;393267.32;5708028.32;10;Innenstadt-West;000;City;002;City-West;011;City;;;Dortmund
51.507715101607545, 7.415576257706245;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Kortental;39;Dortmund;;;;390042.51999994885;5707477.289999832;10;Innenstadt-West;030;Dorstfeld;032;Dorstfeld;014;Dorstfeld;014;Dorstfeld;Dortmund
51.51034684185518, 7.481187989353822;XE_SozialEinrichtung;Kindergarten;S.O.S. Kinderdorf TEK;;;;Kronprinzenstraße;89-93;Dortmund;;;;394601.7399999589;5707673.419999869;30;Innenstadt-Ost;070;Kaiserbrunnen;071;Kaiserbrunnen;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.453638447702936, 7.420413257824096;XE_SozialEinrichtung;Kindergarten;EI Kleine Strolche e.V.;;;;Kruckeler Straße;209;Dortmund;;;;390248.43999994925;5701456.519999833;6;Hombruch;660;Persebeck-Kruckel-Schnee;662;Kruckel;092;Menglinghausen;;;Dortmund
51.50347402437584, 7.364804026344536;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Laurentius;;;;Lina-Schäfer-Straße;10;Dortmund;;;;386508.6499999397;5707083.169999797;7;Lütgendortmund;740;Marten;741;Germania;102;Marten;102;Marten;Dortmund
51.50103744737982, 7.359206052291204;XE_SozialEinrichtung;Kindergarten;Ev. Stephanus-Kiga;;;;Lina-Schäfer-Straße;42;Dortmund;;;;386114.0699999386;5706820.909999793;7;Lütgendortmund;740;Marten;741;Germania;102;Marten;102;Marten;Dortmund
51.528479585654345, 7.461789955098171;XE_SozialEinrichtung;Kindergarten;Stadtteilschule Kita Weltenbummler;;;;Lortzingstraße;49;Dortmund;;;;393298.0699999559;5709717.97999986;20;Innenstadt-Nord;050;Nordmarkt;053;Nordmarkt-West;022;Nordmarkt;022;Nordmarkt;Dortmund
51.500855894038125, 7.3325960302495385;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Magdalena;;;;Marienborn;14;Dortmund;;;;384266.7499999336;5706842.459999772;7;Lütgendortmund;730;Lütgendortmund;733;Lütgendortmund-Mitte;101;Lütgendortmund;;;Dortmund
51.57344937239302, 7.384362167127419;XE_SozialEinrichtung;Kindergarten;EI Kindernest Sterntaler e.V.;;;;Mengeder Straße;675;Dortmund;;;;388037.86999994394;5714834.569999811;9;Mengede;920;Mengede;923;Mengede-Mitte;122;Mengede/Oestrich/Schwieringhausen;;;Dortmund
51.472932086092385, 7.462431545131127;XE_SozialEinrichtung;Kindergarten;Waldorf-Kiga Brünninghausen;;;;Mergelteichstraße;43;Dortmund;;;;393212.80999995593;5703539.919999859;6;Hombruch;680;Rombergpark-Lücklemberg;681;Rombergpark;091;Barop/Brünninghausen/Hombruch;;;Dortmund
51.53988914508769, 7.618541006303486;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Meylantstraße;;;;Meylantstraße;79;Dortmund;;;;404194.9699999748;5710769.859999927;3;Brackel;340;Wickede;341;Wickeder Feld;064;Wickede;;Meylantviertel;Dortmund
51.52455724006828, 7.474041820161526;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Antonius;;;;Missundestraße;78;Dortmund;;;;394138.8099999578;5709263.999999865;20;Innenstadt-Nord;050;Nordmarkt;052;Nordmarkt-Südost;022;Nordmarkt;022;Nordmarkt;Dortmund
51.48275935512041, 7.488423204781325;XE_SozialEinrichtung;Kindergarten;AWO TEK Nortkirchenstraße;;;;Nortkirchenstraße;33;Dortmund;;;;395040.44999995973;5704595.169999874;5;Hörde;530;Hörde;533;Phönix-West;082;Hörde;082;Hörde;Dortmund
51.50203172684511, 7.418131918096548;XE_SozialEinrichtung;Kindergarten;EI Rasselbande e.V.;;;;Oberbank;6;Dortmund;;;;390206.20999994915;5706841.439999836;10;Innenstadt-West;030;Dorstfeld;032;Dorstfeld;014;Dorstfeld;014;Dorstfeld;Dortmund
51.5046377182126, 7.502775293455408;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Gänseblümchen;;;;Obere Brinkstraße;4 a;Dortmund;;;;396086.72999996156;5707007.669999882;30;Innenstadt-Ost;080;Westfalendamm;082;Gartenstadt-Nord;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.46085527349553, 7.468974814805224;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Olpketalstraße;85;Dortmund;;;;393639.1499999566;5702187.409999864;6;Hombruch;680;Rombergpark-Lücklemberg;682;Lücklemberg;093;Kirchhörde/Löttringhausen/Lücklemberg;;;Dortmund
51.527132487752155, 7.409246683648158;XE_SozialEinrichtung;Kindergarten;Lebenshilfe Kita Muku;;;;Oskarweg;50;Dortmund;;;;389650.21999994805;5709646.109999828;8;Huckarde;820;Huckarde;824;Huckarde;111;Deusen/Huckarde;;;Dortmund
51.47419990190304, 7.507411770447479;XE_SozialEinrichtung;Kindergarten;EI Freie Kindergr. DO-Süd e.V. Die Klabauterkinder;;;;Overgünne;119;Dortmund;;;;396339.4899999623;5703616.269999882;5;Hörde;510;Benninghofen;512;Loh;081;Benninghofen/Hacheney/Wellinghofen/Wichlinghofen;;;Dortmund
51.51556178231118, 7.5113379122462;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Liborius;;;;Paderborner Straße;125;Dortmund;;;;396705.6899999627;5708210.359999885;30;Innenstadt-Ost;070;Kaiserbrunnen;073;Körne;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.55297680410362, 7.4894003398639;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Preußische Straße;183;Dortmund;;;;395269.4899999602;5712402.299999874;1;Eving;120;Eving;123;Obereving;043;Eving I/Kemminghausen;043;Eving I/Kemminghausen;Dortmund
51.5494256522073, 7.457097772235336;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Probstheidastraße;2;Dortmund;;;;393021.7299999554;5712054.139999855;1;Eving;120;Eving;121;Niedereving;042;Lindenhorst/Eving II;042;Lindenhorst/Eving II;Dortmund
51.52207612822686, 7.323495202613813;XE_SozialEinrichtung;Kindergarten;Ev. Kinder-Arche Bövinghausen;;;;Provinzialstraße;410 a;Dortmund;;;;383689.1699999318;5709216.639999764;7;Lütgendortmund;710;Bövinghausen;710;Bövinghausen;103;Bövinghausen/Westrich;103;Bövinghausen/Westrich;Dortmund
51.513157476743835, 7.443698812694732;XE_SozialEinrichtung;Kindergarten;El Freie Kita Dortmund e. V.;;;;Rheinische Straße;89;Dortmund;;;;392006.9599999533;5708040.629999849;10;Innenstadt-West;020;Dorstfelder Brücke;022;Dorstfelder Brücke;013;Dorstfelder Brücke;013;Dorstfelder Brücke;Dortmund
51.53030713992693, 7.456073232945197;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Gertrudis;;;;Rückertstraße;4;Dortmund;;;;392905.82499995537;5709929.564999855;20;Innenstadt-Nord;040;Hafen;041;Hafen;021;Hafen;021;Hafen;Dortmund
51.525954732694814, 7.481343463292139;XE_SozialEinrichtung;Kindergarten;EI Die Zwergnasen e.V.;;;;Schlosserstraße;37;Dortmund;;;;394648.54999995866;5709408.86999987;20;Innenstadt-Nord;060;Borsigplatz;062;Westfalenhütte;023;Borsigplatz;023;Borsigplatz;Dortmund
51.50823914622662, 7.384697118742052;XE_SozialEinrichtung;Kindergarten;Kath. Kiga Hl. Fam.;;;;Schulte-Heuthaus-Straße;30;Dortmund;;;;387900.9499999436;5707582.409999811;7;Lütgendortmund;740;Marten;742;Marten;102;Marten;102;Marten;Dortmund
51.493956608215235, 7.534012960641905;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Schüren;;;;Schürener Straße;61;Dortmund;;;;398230.8499999655;5705775.989999895;4;Aplerbeck;430;Schüren;432;Schüren-Alt;073;Schüren;;;Dortmund
51.51241700074792, 7.563527805401671;XE_SozialEinrichtung;Kindergarten;El Kinderspielhaus Phönix e. V.;;;;Schwarzer Weg;86;Dortmund;;;;400319.9699999691;5707788.269999907;3;Brackel;320;Brackel;328;Funkturmsiedlung;062;Brackel;;;Dortmund
51.50021149232596, 7.415915479322801;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Sengsbank;31;Dortmund;;;;390047.9999999488;5706642.349999833;10;Innenstadt-West;030;Dorstfeld;033;Oberdorstfeld;014;Dorstfeld;014;Dorstfeld;Dortmund
51.54522299491507, 7.531040527094064;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Siegfried-Drupp-Straße;3;Dortmund;;;;398138.9599999652;5711481.229999893;2;Scharnhorst;260;Alt-Scharnhorst;261;Msa-Siedlung;053;Alt-Scharnhorst;;;Dortmund
51.49258639673557, 7.587555452998302;XE_SozialEinrichtung;Kindergarten;Caritas-TEK St. Marien;;;;Sölder Straße;146;Dortmund;;;;401944.6699999714;5705550.539999915;4;Aplerbeck;440;Sölde;442;Sölde-Süd;074;Sölde/Sölderholz;;;Dortmund
51.54702823589764, 7.376669964228034;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Speckestraße;15;Dortmund;;;;387439.6199999424;5711908.229999806;9;Mengede;910;Bodelschwingh;910;Bodelschwingh;121;Bodelschwingh/Westerfilde;121;Bodelschwingh/Westerfilde;Dortmund
51.54732197779876, 7.377394927985862;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Speckestraße;17;Dortmund;;;;387490.60999994236;5711939.779999807;9;Mengede;910;Bodelschwingh;910;Bodelschwingh;121;Bodelschwingh/Westerfilde;121;Bodelschwingh/Westerfilde;Dortmund
51.444419444635464, 7.45823547246066;XE_SozialEinrichtung;Kindergarten;imedo e.V. Montessori School Barbara House;;;;Spissenagelstraße;23;Dortmund;;;;392854.64999995497;5700375.339999856;6;Hombruch;620;Bittermark;620;Bittermark;093;Kirchhörde/Löttringhausen/Lücklemberg;;;Dortmund
51.52341287454335, 7.478555825451646;XE_SozialEinrichtung;Kindergarten;EI Bienchen  e.V.;;;;Stahlwerkstraße;30;Dortmund;;;;394449.29999995825;5709130.2199998675;20;Innenstadt-Nord;060;Borsigplatz;061;Borsigplatz;023;Borsigplatz;023;Borsigplatz;Dortmund
51.51079089606372, 7.4409133741005515;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Martin;;;;Sternstraße;23;Dortmund;;;;391808.07999995287;5707781.569999847;10;Innenstadt-West;020;Dorstfelder Brücke;022;Dorstfelder Brücke;013;Dorstfelder Brücke;013;Dorstfelder Brücke;Dortmund
51.50733779636698, 7.5195221071896565;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Heliand-Ost;;;;Stille Gasse;24;Dortmund;;;;397255.03999996383;5707284.289999887;30;Innenstadt-Ost;080;Westfalendamm;082;Gartenstadt-Nord;031;Kaiserbrunnen/Körne/nördl. Gartenstadt;;;Dortmund
51.527290083370175, 7.469697193853457;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Stollenstraße;40;Dortmund;;;;393843.77999995695;5709574.199999863;20;Innenstadt-Nord;050;Nordmarkt;054;Nordmarkt-Ost;022;Nordmarkt;022;Nordmarkt;Dortmund
51.47864414106018, 7.407433521233302;XE_SozialEinrichtung;Kindergarten;EI Maulwurf e.V.;;;;Stortsweg;50;Dortmund;;;;389407.11999994726;5704256.759999827;6;Hombruch;640;Eichlinghofen;641;Eichlinghofen;092;Menglinghausen;;;Dortmund
51.49791341159809, 7.502813707099447;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Strohnstraße;2;Dortmund;;;;396074.0999999616;5706259.839999882;30;Innenstadt-Ost;080;Westfalendamm;084;Gartenstadt-Süd;032;Südl. Gartenstadt/Ruhrallee/Westfalendamm;;;Dortmund
51.51409351957217, 7.421642276758726;XE_SozialEinrichtung;Kindergarten;Kath. Kiga St. Barbara;;;;Teutoburger Straße;16;Dortmund;;;;390478.7699999499;5708177.499999837;10;Innenstadt-West;030;Dorstfeld;031;Hallerey;014;Dorstfeld;014;Dorstfeld;Dortmund
51.51879303944992, 7.450299731736879;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Treibstraße;37;Dortmund;;;;392478.2499999543;5708657.609999853;20;Innenstadt-Nord;040;Hafen;043;Hafen-Südost;021;Hafen;021;Hafen;Dortmund
51.499792750330975, 7.403577510247818;XE_SozialEinrichtung;Kindergarten;EKK TEK Oberdorstfeld;;;;Trippestraße;16;Dortmund;;;;389190.6499999466;5706614.389999825;10;Innenstadt-West;030;Dorstfeld;033;Oberdorstfeld;014;Dorstfeld;014;Dorstfeld;Dortmund
51.44461604596505, 7.527112964212038;XE_SozialEinrichtung;Kindergarten;"EI ""Die Hasenburg""";;;;Vorhölter Straße;29;Dortmund;;;;397641.5099999642;5700298.709999893;5;Hörde;540;Holzen;542;Holzen;083;Höchsten/Holzen/Syburg;;;Dortmund
51.53930078269844, 7.513873513037639;XE_SozialEinrichtung;Kindergarten;EI Elternselbsthilfe DO-Nord e.V.;;;;Wambeler Heide;33;Dortmund;;;;396935.23999996344;5710846.689999886;2;Scharnhorst;260;Alt-Scharnhorst;262;Alt-Scharnhorst;053;Alt-Scharnhorst;;Wambeler Heide;Dortmund
51.54935104509855, 7.380610413340068;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Wattenscheidskamp;12-15;Dortmund;;;;387718.5499999429;5712160.479999809;9;Mengede;910;Bodelschwingh;910;Bodelschwingh;121;Bodelschwingh/Westerfilde;121;Bodelschwingh/Westerfilde;Dortmund
51.49306055789042, 7.506480451098809;XE_SozialEinrichtung;Kindergarten;Caritas-Montessori Kinderhaus am Phoenix-See;;;;Weingartenstraße;50;Dortmund;;;;396317.59999996214;5705714.979999883;5;Hörde;530;Hörde;531;Remberg;082;Hörde;082;Hörde;Dortmund
51.53296310572928, 7.395782815569926;XE_SozialEinrichtung;Kindergarten;AWO TEK Welkener Straße;;;;Welkener Straße;18a;Dortmund;;;;388730.5099999454;5710314.889999819;8;Huckarde;820;Huckarde;822;Erpinghofsiedlung;111;Deusen/Huckarde;;;Dortmund
51.46690805720147, 7.483374230786634;XE_SozialEinrichtung;Kindergarten;Ev. Kiga Wellinghofen;;;;Wellinghofer Amtsstraße;72 a;Dortmund;;;;394653.3699999589;5702839.68999987;5;Hörde;560;Wellinghofen;561;Wellinghofen;081;Benninghofen/Hacheney/Wellinghofen/Wichlinghofen;;;Dortmund
51.50083882973499, 7.4217127130784215;XE_SozialEinrichtung;Kindergarten;FABIDO TEK;;;;Wetterstraße;36-38;Dortmund;;;;390451.8699999499;5706703.419999837;10;Innenstadt-West;030;Dorstfeld;032;Dorstfeld;014;Dorstfeld;014;Dorstfeld;Dortmund
51.49454920247305, 7.493582969822555;XE_SozialEinrichtung;Kindergarten;EI Löwenzahn e.V.;;;;Willem-van-Vloten-Straße;7 a;Dortmund;;;;395425.68999996025;5705898.869999875;5;Hörde;530;Hörde;531;Remberg;082;Hörde;082;Hörde;Dortmund
