city,number of pharmecies
Berlin,1189
Düsseldorf,103
Essen,94
Bonn,86
Bochum,80
Dortmund,69
Duisburg,64
Berlin,64
Bielefeld,62
Aachen,46
Münster,46
Krefeld,39
Gelsenkirchen,37
Leverkusen,32
Paderborn,29
Oberhausen,29
Herne,27
Neuss,24
Recklinghausen,24
Solingen,22
Mülheim,21
Gütersloh,20
Weingarten,19
Wuppertal,18
Bottrop,17
Herten,17
Leverkusen,16
Remscheid,16
Dresden,15
Hagen,15
Bochum,15
Bochum,15
Dortmund,15
Gütersloh,14
Asperg,14
Karlsruhe,14
Gladbeck,13
Göttingen,13
Wiesbaden,13
Darmstadt,13
Moers,13
Mönchengladbach,12
Ulm,12
Herten,12
Gelsenkirchen,12
Essen,12
Siegburg,12
Aachen,12
Moers,12
Düsseldorf,11
Ulm,11
Hilden,11
Bremen,11
Gelsenkirchen,11
Munich,11
Hilden,11
Heidelberg,11
Reutlingen,11
Leverkusen,11
Göttingen,11
Siegen,10
Kiel,10
Saarbrücken,10
Wuppertal,10
Hagen,10
Fürth,10
Wiesbaden,10
Gelsenkirchen,9
Bergisch Gladbach,9
Hattersheim,9
Bottrop,9
Hamm,8
Ingolstadt,8
Potsdam,8
Krefeld,8
Schwerin,8
Halle,8
Haar,8
Saarbrücken,8
Bremen,8
Nuremberg,7
Ottobrunn,7
Duisburg,7
Bremen,7
Oberhausen,7
Erlangen,7
Ludwigshafen,7
Berlin,7
Schwerin,7
Osnabrück,7
Lübeck,7
Fürth,7
Mannheim,7
Wiesbaden,7
Haar,6
Kiel,6
Munich,6
Würzburg,6
Bochum,6
Bad Soden am Taunus,6
Munich,6
Göttingen,6
Paderborn,6
Bochum,6
Nuremberg,6
Braunschweig,6
Hilden,6
Bottrop,6
Gelsenkirchen,6
Eppelheim,6
Trier,6
Lübeck,6
Herne,5
Steinbach am Taunus,5
Lübeck,5
Oldenburg,5
Mülheim,5
Salzgitter,5
Erlangen,5
Herne,5
Dresden,5
Oldenburg,5
Recklinghausen,5
Nuremberg,5
Bremen,5
Jena,5
Hamm,5
Gelsenkirchen,5
Kiel,5
Schwerin,5
Gelsenkirchen,5
Hagen,5
Erfurt,5
Dresden,5
Kassel,5
Remscheid,5
Moers,5
Schwerin,5
Fürth,5
Solingen,4
Reutlingen,4
Trier,4
Glinde,4
Remscheid,4
Göttingen,4
Oberhausen,4
Halle-Neustadt,4
Dortmund,4
Bad Soden am Taunus,4
Leverkusen,4
Fürth,4
Siegburg,4
Heidelberg,4
Mannheim,4
Hagen,4
Remscheid,4
Erlangen,4
Gelsenkirchen,4
Erlangen,4
Heidelberg,4
Bad Soden am Taunus,4
Asperg,4
Eilendorf,3
Oldenburg,3
Herne,3
Gelsenkirchen,3
Wiesbaden,3
Nuremberg,3
Recklinghausen,3
Steinbach am Taunus,3
Wuppertal,3
Herten,3
Siegen,3
Schwerin,3
Rosenheim,3
Glinde,3
Ottobrunn,3
Kornwestheim,3
Düsseldorf,3
Aachen,3
Gütersloh,3
Rostock,3
Fürth,3
Halle,3
Puchheim,3
Essen,3
Freiburg im Breisgau,3
Halle-Neustadt,3
Erlangen,3
Moers,3
Hagen,3
Stuttgart,3
Gütersloh,3
Moers,3
Siegen,3
Wiesbaden,3
Lübeck,3
Magdeburg,3
Fürth,3
Pforzheim,3
Eilendorf,3
Wuppertal,3
Ulm,3
Magdeburg,3
Bremen,3
Kassel,3
Remscheid,3
Halle,3
Dresden,3
Fürth,3
Herne,3
Essen,3
Kiel,3
Bremen,3
Salzgitter,3
Herne,3
Wiesbaden,3
Heidelberg,3
Fürth,3
Münster,3
Krefeld,3
Bremen,3
Fürth,3
Asperg,3
Munich,3
Kiel,3
Solingen,3
Hamm,3
Hannover,3
Herten,2
Recklinghausen,2
Asperg,2
Pinneberg,2
Moers,2
Oldenburg,2
Münster,2
Hagen,2
Kiel,2
Göttingen,2
Oldenburg,2
Ulm,2
Hilden,2
Haar,2
Haar,2
Bochum,2
Herne,2
Herten,2
Duisburg,2
Nuremberg,2
Fürth,2
Lübeck,2
Münster,2
Halle,2
Ostfildern,2
Oldenburg,2
Wolfsburg,2
Eichwalde,2
Wuppertal,2
Puchheim,2
Hagen,2
Heidelberg,2
Pinneberg,2
Halle,2
Kornwestheim,2
Oberhausen,2
Halle,2
Herne,2
Aachen,2
Gelsenkirchen,2
Mönchengladbach,2
Augsburg,2
Jena,2
Munich,2
Moers,2
Halle,2
Hagen,2
Lübeck,2
Wentorf bei Hamburg,2
Salzgitter,2
Pinneberg,2
Halle,2
Moers,2
Hagen,2
Hattersheim,2
Trier,2
Gütersloh,2
Jena,2
Bremen,2
Pinneberg,2
Bremen,2
Haar,2
Bremen,2
Halle,2
Ulm,2
Dresden,2
Hagen,2
Erlangen,1
Hannover,1
Trier,1
Trier,1
Trier,1
Trier,1
Bielefeld,1
Fürth,1
Trier,1
Trier,1
Herne,1
Trier,1
Schwerin,1
Halle,1
Trier,1
Trier,1
Nuremberg,1
Bonn,1
Halle,1
Halle,1
Eichenau,1
Trier,1
Schenefeld,1
Berlin,1
Moers,1
Bielefeld,1
Erfurt,1
Berlin,1
Neuss,1
Halle,1
Bremen,1
Freiburg im Breisgau,1
Trier,1
Essen,1
Trier,1
Karlsruhe,1
Bremen,1
Essen,1
Essen,1
Krefeld,1
Münster,1
Essen,1
Herne,1
Munich,1
Münster,1
Trier,1
Fürth,1
Munich,1
Trier,1
Münster,1
Essen,1
Trier,1
Hagen,1
Schwerin,1
Halle,1
Pinneberg,1
Steinbach am Taunus,1
Wiesbaden,1
Essen,1
Bochum,1
Essen,1
Eilendorf,1
Aachen,1
Kiel,1
Trier,1
Lübeck,1
Glinde,1
Herne,1
Essen,1
Munich,1
Chemnitz,1
Kassel,1
Halle,1
Hildesheim,1
Trier,1
Gelsenkirchen,1
Elmshorn,1
Haar,1
Trier,1
Gütersloh,1
Münster,1
Halle,1
Trier,1
Münster,1
Trier,1
Trier,1
Münster,1
Herne,1
Trier,1
Münster,1
Regensburg,1
Lübeck,1
Gelsenkirchen,1
Fürth,1
Essen,1
Münster,1
Münster,1
Gelsenkirchen,1
Regensburg,1
Bochum,1
Hannover,1
Trier,1
Münster,1
Haar,1
Neuss,1
Trier,1
Siegen,1
Hilden,1
Reutlingen,1
Bremen,1
Lübeck,1
Trier,1
Eilendorf,1
Göttingen,1
Hilden,1
Aachen,1
Freiburg im Breisgau,1
Frankfurt,1
Schenefeld,1
Saarbrücken,1
Berlin,1
Bad Soden am Taunus,1
Trier,1
Trier,1
Trier,1
Halle,1
Siegen,1
Gelsenkirchen,1
Trier,1
Esslingen,1
Essen,1
Trier,1
Trier,1
Hilden,1
Leverkusen,1
Herten,1
Kaiserslautern,1
Glinde,1
Hagen,1
Trier,1
Trier,1
Oberhausen,1
Kaiserslautern,1
Münster,1
Trier,1
Eichenau,1
Trier,1
Fürth,1
Halle,1
Trier,1
Münster,1
Hilden,1
Kaiserslautern,1
Münster,1
Lübeck,1
Asperg,1
Jena,1
Herten,1
Neulußheim,1
Kornwestheim,1
Asperg,1
Essen,1
Krefeld,1
Bochum,1
Herne,1
Darmstadt,1
Münster,1
Bochum,1
Trier,1
Münster,1
Münster,1
Solingen,1
Essen,1
Trier,1
Trier,1
Trier,1
Trier,1
Bochum,1
Glinde,1
Heidelberg,1
Glinde,1
Würzburg,1
Fürth,1
Trier,1
Kiel,1
Trier,1
Herne,1
Göttingen,1
Trier,1
Oldenburg,1
Siegen,1
Ulm,1
Schenefeld,1
Hagen,1
Kiel,1
Ulm,1
Berlin,1
Fürth,1
Siegen,1
Halle,1
Münster,1
Regensburg,1
Heidelberg,1
Eichwalde,1
Herne,1
Münster,1
Düsseldorf,1
Berlin,1
Dresden,1
Berlin,1
