Name,Beds,Price,Imputed Price
Aachen,1,1622.3333333333333,1622.3333333333333
Aachen,2,,1629.6877280594717
Aachen,3,2109.5,2109.5
Aachen,4,,1629.6877280594717
Aachen,5,,1629.6877280594717
Aachen,6,,1629.6877280594717
Augsburg,1,1723.875,1723.875
Augsburg,2,,1629.6877280594717
Augsburg,3,,1629.6877280594717
Augsburg,4,,1629.6877280594717
Augsburg,5,,1629.6877280594717
Augsburg,6,,1629.6877280594717
Bensheim,1,,1629.6877280594717
Bensheim,2,1590.0,1590.0
Bensheim,3,,1629.6877280594717
Bensheim,4,,1629.6877280594717
Bensheim,5,,1629.6877280594717
Bensheim,6,,1629.6877280594717
Berlin,1,1797.9204545454545,1797.9204545454545
Berlin,2,860.0,860.0
Berlin,3,810.0,810.0
Berlin,4,840.0,840.0
Berlin,5,745.5932203389831,745.5932203389831
Berlin,6,,1629.6877280594717
"Berlin,",1,,1629.6877280594717
"Berlin,",2,3228.0,3228.0
"Berlin,",3,,1629.6877280594717
"Berlin,",4,,1629.6877280594717
"Berlin,",5,,1629.6877280594717
"Berlin,",6,,1629.6877280594717
Bielefeld,1,1622.0,1622.0
Bielefeld,2,2083.0,2083.0
Bielefeld,3,,1629.6877280594717
Bielefeld,4,,1629.6877280594717
Bielefeld,5,,1629.6877280594717
Bielefeld,6,,1629.6877280594717
Bochum,1,874.25,874.25
Bochum,2,,1629.6877280594717
Bochum,3,,1629.6877280594717
Bochum,4,,1629.6877280594717
Bochum,5,,1629.6877280594717
Bochum,6,,1629.6877280594717
Bonn,1,1473.25,1473.25
Bonn,2,,1629.6877280594717
Bonn,3,,1629.6877280594717
Bonn,4,,1629.6877280594717
Bonn,5,,1629.6877280594717
Bonn,6,,1629.6877280594717
Braunschweig,1,1822.25,1822.25
Braunschweig,2,,1629.6877280594717
Braunschweig,3,,1629.6877280594717
Braunschweig,4,,1629.6877280594717
Braunschweig,5,,1629.6877280594717
Braunschweig,6,,1629.6877280594717
Cologne,1,1502.8461538461538,1502.8461538461538
Cologne,2,1951.4285714285713,1951.4285714285713
Cologne,3,,1629.6877280594717
Cologne,4,,1629.6877280594717
Cologne,5,,1629.6877280594717
Cologne,6,,1629.6877280594717
Darmstadt,1,1828.142857142857,1828.142857142857
Darmstadt,2,,1629.6877280594717
Darmstadt,3,,1629.6877280594717
Darmstadt,4,,1629.6877280594717
Darmstadt,5,,1629.6877280594717
Darmstadt,6,,1629.6877280594717
Dortmund,1,1153.4736842105262,1153.4736842105262
Dortmund,2,1300.0,1300.0
Dortmund,3,,1629.6877280594717
Dortmund,4,,1629.6877280594717
Dortmund,5,,1629.6877280594717
Dortmund,6,,1629.6877280594717
Dresden,1,1603.5,1603.5
Dresden,2,1592.0,1592.0
Dresden,3,,1629.6877280594717
Dresden,4,,1629.6877280594717
Dresden,5,,1629.6877280594717
Dresden,6,,1629.6877280594717
Duisburg,1,1826.0,1826.0
Duisburg,2,1717.5,1717.5
Duisburg,3,1782.0,1782.0
Duisburg,4,,1629.6877280594717
Duisburg,5,,1629.6877280594717
Duisburg,6,,1629.6877280594717
Erfurt,1,1524.75,1524.75
Erfurt,2,1801.0,1801.0
Erfurt,3,,1629.6877280594717
Erfurt,4,,1629.6877280594717
Erfurt,5,,1629.6877280594717
Erfurt,6,,1629.6877280594717
Erlangen,1,1202.4545454545455,1202.4545454545455
Erlangen,2,,1629.6877280594717
Erlangen,3,,1629.6877280594717
Erlangen,4,,1629.6877280594717
Erlangen,5,,1629.6877280594717
Erlangen,6,,1629.6877280594717
Eschborn,1,1350.0,1350.0
Eschborn,2,,1629.6877280594717
Eschborn,3,,1629.6877280594717
Eschborn,4,,1629.6877280594717
Eschborn,5,,1629.6877280594717
Eschborn,6,,1629.6877280594717
Essen,1,1248.75,1248.75
Essen,2,1668.75,1668.75
Essen,3,,1629.6877280594717
Essen,4,,1629.6877280594717
Essen,5,,1629.6877280594717
Essen,6,,1629.6877280594717
Esslingen,1,1490.25,1490.25
Esslingen,2,1800.0,1800.0
Esslingen,3,,1629.6877280594717
Esslingen,4,,1629.6877280594717
Esslingen,5,,1629.6877280594717
Esslingen,6,,1629.6877280594717
Frankfurt,1,1778.2297872340425,1778.2297872340425
Frankfurt,2,2269.0333333333333,2269.0333333333333
Frankfurt,3,796.6666666666666,796.6666666666666
Frankfurt,4,780.0,780.0
Frankfurt,5,815.0,815.0
Frankfurt,6,,1629.6877280594717
Freiburg,1,2606.4,2606.4
Freiburg,2,,1629.6877280594717
Freiburg,3,,1629.6877280594717
Freiburg,4,,1629.6877280594717
Freiburg,5,,1629.6877280594717
Freiburg,6,,1629.6877280594717
Gelsenkirchen,1,1809.0,1809.0
Gelsenkirchen,2,1890.0,1890.0
Gelsenkirchen,3,,1629.6877280594717
Gelsenkirchen,4,,1629.6877280594717
Gelsenkirchen,5,,1629.6877280594717
Gelsenkirchen,6,,1629.6877280594717
Germering,1,1790.0,1790.0
Germering,2,,1629.6877280594717
Germering,3,,1629.6877280594717
Germering,4,,1629.6877280594717
Germering,5,,1629.6877280594717
Germering,6,,1629.6877280594717
Halle,1,1676.0,1676.0
Halle,2,,1629.6877280594717
Halle,3,,1629.6877280594717
Halle,4,,1629.6877280594717
Halle,5,,1629.6877280594717
Halle,6,,1629.6877280594717
Hamburg,1,1859.4375,1859.4375
Hamburg,2,2397.5,2397.5
Hamburg,3,1495.0,1495.0
Hamburg,4,,1629.6877280594717
Hamburg,5,,1629.6877280594717
Hamburg,6,,1629.6877280594717
Hannover,1,1200.125,1200.125
Hannover,2,1755.0,1755.0
Hannover,3,,1629.6877280594717
Hannover,4,,1629.6877280594717
Hannover,5,,1629.6877280594717
Hannover,6,,1629.6877280594717
Heilbronn,1,1739.0,1739.0
Heilbronn,2,,1629.6877280594717
Heilbronn,3,,1629.6877280594717
Heilbronn,4,,1629.6877280594717
Heilbronn,5,,1629.6877280594717
Heilbronn,6,,1629.6877280594717
Hilden,1,1170.0,1170.0
Hilden,2,,1629.6877280594717
Hilden,3,,1629.6877280594717
Hilden,4,,1629.6877280594717
Hilden,5,,1629.6877280594717
Hilden,6,,1629.6877280594717
Ingolstadt,1,1830.0,1830.0
Ingolstadt,2,,1629.6877280594717
Ingolstadt,3,,1629.6877280594717
Ingolstadt,4,,1629.6877280594717
Ingolstadt,5,,1629.6877280594717
Ingolstadt,6,,1629.6877280594717
Kaiserslautern,1,2136.25,2136.25
Kaiserslautern,2,,1629.6877280594717
Kaiserslautern,3,,1629.6877280594717
Kaiserslautern,4,,1629.6877280594717
Kaiserslautern,5,,1629.6877280594717
Kaiserslautern,6,,1629.6877280594717
Karlsruhe,1,1640.0,1640.0
Karlsruhe,2,2107.5,2107.5
Karlsruhe,3,,1629.6877280594717
Karlsruhe,4,,1629.6877280594717
Karlsruhe,5,,1629.6877280594717
Karlsruhe,6,,1629.6877280594717
Kassel,1,,1629.6877280594717
Kassel,2,1881.0,1881.0
Kassel,3,,1629.6877280594717
Kassel,4,,1629.6877280594717
Kassel,5,,1629.6877280594717
Kassel,6,,1629.6877280594717
Kiel,1,1384.4285714285713,1384.4285714285713
Kiel,2,,1629.6877280594717
Kiel,3,,1629.6877280594717
Kiel,4,,1629.6877280594717
Kiel,5,,1629.6877280594717
Kiel,6,,1629.6877280594717
Koblenz,1,1295.25,1295.25
Koblenz,2,2000.0,2000.0
Koblenz,3,,1629.6877280594717
Koblenz,4,2400.0,2400.0
Koblenz,5,,1629.6877280594717
Koblenz,6,,1629.6877280594717
Leipzig,1,1922.2,1922.2
Leipzig,2,2000.0,2000.0
Leipzig,3,,1629.6877280594717
Leipzig,4,,1629.6877280594717
Leipzig,5,,1629.6877280594717
Leipzig,6,,1629.6877280594717
Leverkusen,1,1241.4285714285713,1241.4285714285713
Leverkusen,2,2000.0,2000.0
Leverkusen,3,,1629.6877280594717
Leverkusen,4,,1629.6877280594717
Leverkusen,5,,1629.6877280594717
Leverkusen,6,,1629.6877280594717
Ludwigsburg,1,1762.5,1762.5
Ludwigsburg,2,2117.0,2117.0
Ludwigsburg,3,,1629.6877280594717
Ludwigsburg,4,,1629.6877280594717
Ludwigsburg,5,,1629.6877280594717
Ludwigsburg,6,,1629.6877280594717
Ludwigshafen,1,1450.0,1450.0
Ludwigshafen,2,,1629.6877280594717
Ludwigshafen,3,,1629.6877280594717
Ludwigshafen,4,,1629.6877280594717
Ludwigshafen,5,,1629.6877280594717
Ludwigshafen,6,,1629.6877280594717
Magdeburg,1,2005.875,2005.875
Magdeburg,2,1823.0,1823.0
Magdeburg,3,,1629.6877280594717
Magdeburg,4,,1629.6877280594717
Magdeburg,5,,1629.6877280594717
Magdeburg,6,,1629.6877280594717
Mainz,1,1309.0,1309.0
Mainz,2,,1629.6877280594717
Mainz,3,,1629.6877280594717
Mainz,4,,1629.6877280594717
Mainz,5,,1629.6877280594717
Mainz,6,,1629.6877280594717
Mannheim,1,1413.8333333333333,1413.8333333333333
Mannheim,2,,1629.6877280594717
Mannheim,3,,1629.6877280594717
Mannheim,4,,1629.6877280594717
Mannheim,5,,1629.6877280594717
Mannheim,6,,1629.6877280594717
Munich,1,,1629.6877280594717
Munich,2,,1629.6877280594717
Munich,3,995.0,995.0
Munich,4,1170.0,1170.0
Munich,5,920.0,920.0
Munich,6,,1629.6877280594717
Neuss,1,1294.2857142857142,1294.2857142857142
Neuss,2,1950.0,1950.0
Neuss,3,1830.0,1830.0
Neuss,4,,1629.6877280594717
Neuss,5,,1629.6877280594717
Neuss,6,,1629.6877280594717
Nuremberg,1,1606.4285714285713,1606.4285714285713
Nuremberg,2,1826.0,1826.0
Nuremberg,3,,1629.6877280594717
Nuremberg,4,,1629.6877280594717
Nuremberg,5,,1629.6877280594717
Nuremberg,6,,1629.6877280594717
Oberhausen,1,1274.0,1274.0
Oberhausen,2,1350.0,1350.0
Oberhausen,3,,1629.6877280594717
Oberhausen,4,,1629.6877280594717
Oberhausen,5,,1629.6877280594717
Oberhausen,6,,1629.6877280594717
Offenbach,1,1497.7,1497.7
Offenbach,2,,1629.6877280594717
Offenbach,3,,1629.6877280594717
Offenbach,4,,1629.6877280594717
Offenbach,5,,1629.6877280594717
Offenbach,6,,1629.6877280594717
Potsdam,1,2248.222222222222,2248.222222222222
Potsdam,2,,1629.6877280594717
Potsdam,3,,1629.6877280594717
Potsdam,4,,1629.6877280594717
Potsdam,5,,1629.6877280594717
Potsdam,6,,1629.6877280594717
Regensburg,1,2400.0,2400.0
Regensburg,2,,1629.6877280594717
Regensburg,3,,1629.6877280594717
Regensburg,4,,1629.6877280594717
Regensburg,5,,1629.6877280594717
Regensburg,6,,1629.6877280594717
Remscheid,1,,1629.6877280594717
Remscheid,2,1878.6666666666667,1878.6666666666667
Remscheid,3,,1629.6877280594717
Remscheid,4,,1629.6877280594717
Remscheid,5,,1629.6877280594717
Remscheid,6,,1629.6877280594717
Reutlingen,1,1573.0,1573.0
Reutlingen,2,,1629.6877280594717
Reutlingen,3,,1629.6877280594717
Reutlingen,4,,1629.6877280594717
Reutlingen,5,,1629.6877280594717
Reutlingen,6,,1629.6877280594717
Salzgitter,1,1989.0,1989.0
Salzgitter,2,,1629.6877280594717
Salzgitter,3,,1629.6877280594717
Salzgitter,4,,1629.6877280594717
Salzgitter,5,,1629.6877280594717
Salzgitter,6,,1629.6877280594717
Siegburg,1,1637.0,1637.0
Siegburg,2,,1629.6877280594717
Siegburg,3,,1629.6877280594717
Siegburg,4,,1629.6877280594717
Siegburg,5,,1629.6877280594717
Siegburg,6,,1629.6877280594717
Solingen,1,2056.0,2056.0
Solingen,2,1659.0,1659.0
Solingen,3,,1629.6877280594717
Solingen,4,,1629.6877280594717
Solingen,5,,1629.6877280594717
Solingen,6,,1629.6877280594717
Stuttgart,1,1617.8,1617.8
Stuttgart,2,2070.0,2070.0
Stuttgart,3,738.0,738.0
Stuttgart,4,721.6666666666666,721.6666666666666
Stuttgart,5,,1629.6877280594717
Stuttgart,6,,1629.6877280594717
Trier,1,1102.0,1102.0
Trier,2,,1629.6877280594717
Trier,3,,1629.6877280594717
Trier,4,,1629.6877280594717
Trier,5,,1629.6877280594717
Trier,6,,1629.6877280594717
Ulm,1,2142.0,2142.0
Ulm,2,,1629.6877280594717
Ulm,3,,1629.6877280594717
Ulm,4,,1629.6877280594717
Ulm,5,,1629.6877280594717
Ulm,6,,1629.6877280594717
Unterhaching,1,1549.0,1549.0
Unterhaching,2,,1629.6877280594717
Unterhaching,3,,1629.6877280594717
Unterhaching,4,,1629.6877280594717
Unterhaching,5,,1629.6877280594717
Unterhaching,6,,1629.6877280594717
Wiesbaden,1,1727.375,1727.375
Wiesbaden,2,,1629.6877280594717
Wiesbaden,3,,1629.6877280594717
Wiesbaden,4,,1629.6877280594717
Wiesbaden,5,,1629.6877280594717
Wiesbaden,6,,1629.6877280594717
Wolfsburg,1,1622.2857142857142,1622.2857142857142
Wolfsburg,2,,1629.6877280594717
Wolfsburg,3,,1629.6877280594717
Wolfsburg,4,,1629.6877280594717
Wolfsburg,5,,1629.6877280594717
Wolfsburg,6,,1629.6877280594717
Wuppertal,1,1626.2,1626.2
Wuppertal,2,1807.6666666666667,1807.6666666666667
Wuppertal,3,,1629.6877280594717
Wuppertal,4,,1629.6877280594717
Wuppertal,5,,1629.6877280594717
Wuppertal,6,,1629.6877280594717
