Name,Beds,Price
Ludwigshafen,1,1450
Dortmund,1,1070
Dortmund,1,1450
Dortmund,1,1070
Dortmund,1,1839
Dortmund,1,1839
Dortmund,2,1300
Dortmund,1,1290
Dortmund,1,1149
Dortmund,1,1190
Dortmund,1,893
Dortmund,1,1070
Dortmund,1,1070
Dortmund,1,893
Dortmund,1,952
Dortmund,1,1070
Dortmund,1,1070
Dortmund,1,1075
Dortmund,1,1070
Dortmund,1,963
Dortmund,1,893
Dresden,1,1495
Dresden,1,1487
Dresden,1,1177
Dresden,1,1594
Dresden,1,1356
Dresden,1,1695
Dresden,2,1900
Dresden,1,1273
Dresden,1,1594
Dresden,1,2423
Dresden,1,1350
Dresden,1,1500
Dresden,1,1900
Dresden,1,1480
Dresden,1,1584
Dresden,1,1177
Dresden,1,2390
Dresden,1,1594
Dresden,1,1794
Dresden,2,1284
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Bielefeld,1,1200
Bielefeld,1,1493
Bielefeld,2,2083
Bielefeld,1,1800
Bielefeld,1,1995
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Munich,4,1170
Munich,3,995
Munich,5,920
Munich,4,1170
Gelsenkirchen,1,1677
Gelsenkirchen,1,1995
Gelsenkirchen,2,1890
Gelsenkirchen,1,1755
Ingolstadt,1,1830
Duisburg,1,1485
Duisburg,2,1485
Duisburg,1,2167
Duisburg,3,1782
Duisburg,2,1950
Neuss,1,1490
Neuss,2,2200
Neuss,1,1100
Neuss,1,1100
Neuss,2,1700
Neuss,1,1450
Neuss,1,1250
Neuss,1,1690
Neuss,3,1830
Neuss,1,980
"Berlin,",2,1800
Berlin,1,2300
Berlin,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Berlin,4,830
Berlin,2,860
Berlin,3,725
Berlin,5,1650
Berlin,1,2180
Berlin,1,725
Berlin,4,850
Berlin,3,705
Berlin,3,900
Berlin,3,785
Berlin,3,935
Essen,1,1450
Essen,1,1290
Essen,2,1063
Essen,1,1080
Essen,1,1080
Essen,1,1590
Essen,1,1190
Essen,1,1300
Essen,2,1950
Essen,1,1020
Essen,1,990
Essen,2,1950
Essen,1,1445
Essen,1,1000
Essen,1,900
Essen,1,1190
Essen,1,1390
Essen,1,2033
Essen,2,1712
Essen,1,1032
Bochum,1,849
Bochum,1,799
Bochum,1,1100
Bochum,1,749
Ludwigsburg,1,1600
Ludwigsburg,1,1500
Ludwigsburg,1,2000
Ludwigsburg,1,1950
Ludwigsburg,2,2117
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Reutlingen,1,1573
Reutlingen,1,1573
Reutlingen,1,1573
Reutlingen,1,1573
Ulm,1,2461
Ulm,1,1823
Hannover,1,1890
Hannover,1,730
Hannover,1,780
Hannover,1,980
Hannover,1,980
Hannover,1,980
Hannover,2,1730
Hannover,1,1120
Hannover,1,1850
Hannover,1,1690
Hannover,1,1712
Hannover,1,980
Hannover,1,980
Hannover,2,1780
Hannover,1,1830
Hannover,1,740
Hannover,1,980
Hannover,1,980
Frankfurt,2,3279
Frankfurt,1,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1284
Frankfurt,4,840
Frankfurt,2,2100
Frankfurt,5,770
Frankfurt,5,860
Frankfurt,3,830
Frankfurt,3,820
Frankfurt,3,740
Frankfurt,4,720
Frankfurt,1,2000
Frankfurt,1,1295
Frankfurt,1,1650
Darmstadt,1,1990
Darmstadt,1,1390
Darmstadt,1,1590
Darmstadt,1,2214
Darmstadt,1,2333
Darmstadt,1,1890
Darmstadt,1,1390
Hamburg,1,1766
Hamburg,1,1680
Hamburg,1,1552
Hamburg,1,2430
Hamburg,1,2199
Hamburg,1,1500
Hamburg,3,2300
Hamburg,2,2495
Hamburg,1,1450
Hamburg,2,2300
Hamburg,1,1935
Hamburg,1,2353
Hamburg,1,1790
Hamburg,3,690
Hamburg,1,2190
Hamburg,1,2199
Hamburg,1,2200
Hamburg,1,1299
Hamburg,1,1559
Hamburg,1,1649
Kaiserslautern,1,1819
Kaiserslautern,1,2461
Kaiserslautern,1,2071
Kaiserslautern,1,2194
Karlsruhe,1,1490
Karlsruhe,2,2015
Karlsruhe,1,1440
Karlsruhe,1,1440
Karlsruhe,2,2200
Karlsruhe,1,1440
Karlsruhe,1,1590
Karlsruhe,1,1440
Karlsruhe,1,1440
Karlsruhe,1,1740
Karlsruhe,1,1440
Karlsruhe,1,1440
Karlsruhe,1,2140
Karlsruhe,1,2140
Karlsruhe,1,2140
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Bonn,1,2194
Bonn,1,900
Bonn,1,1490
Bonn,1,995
Bonn,1,1419
Bonn,1,1808
Bonn,1,1390
Bonn,1,1290
Bonn,1,1345
Bonn,1,1150
Bonn,1,1290
Bonn,1,1458
Bonn,1,1250
Bonn,1,1850
Bonn,1,2200
Bonn,1,1543
Aachen,1,1693
Aachen,1,1025
Aachen,1,1368
Aachen,1,2379
Aachen,1,1099
Aachen,3,2470
Aachen,3,1749
Aachen,1,849
Aachen,1,1586
Aachen,1,2223
Aachen,1,2379
Kiel,1,1295
Kiel,1,1249
Kiel,1,1295
Kiel,1,1295
Kiel,1,2010
Kiel,1,910
Kiel,1,1637
Salzgitter,1,1989
Trier,1,1102
Regensburg,1,2400
Eschborn,1,1350
Cologne,2,1600
Cologne,1,1340
Cologne,1,1400
Cologne,1,2354
Cologne,2,1600
Cologne,1,1607
Cologne,1,1398
Cologne,1,1390
Cologne,1,1499
Cologne,1,2290
Cologne,2,1259
Cologne,2,2166
Cologne,1,1290
Cologne,2,2290
Cologne,1,1490
Cologne,1,1280
Cologne,1,1200
Cologne,2,2250
Cologne,1,999
Cologne,2,2495
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Offenbach,1,1980
Offenbach,1,1516
Offenbach,1,1493
Offenbach,1,1386
Offenbach,1,1279
Offenbach,1,1256
Offenbach,1,1707
Offenbach,1,1520
Offenbach,1,1420
Offenbach,1,1420
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Remscheid,2,2183
Remscheid,2,2215
Remscheid,2,1808
Remscheid,2,1808
Remscheid,2,1808
Remscheid,2,1450
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Wolfsburg,1,1390
Wolfsburg,1,1190
Wolfsburg,1,1590
Wolfsburg,1,1549
Wolfsburg,1,1690
Wolfsburg,1,1490
Wolfsburg,1,2457
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Siegburg,1,1637
Wuppertal,1,1712
Wuppertal,1,1894
Wuppertal,1,1830
Wuppertal,1,1770
Wuppertal,1,980
Wuppertal,1,1915
Wuppertal,1,1590
Wuppertal,2,1100
Wuppertal,1,1915
Wuppertal,1,1766
Wuppertal,2,2450
Wuppertal,2,1873
Wuppertal,1,890
Erlangen,1,1590
Erlangen,1,1830
Erlangen,1,1594
Erlangen,1,1915
Erlangen,1,1594
Erlangen,1,1371
Erlangen,1,1891
Erlangen,1,1348
Erlangen,1,1541
Erlangen,1,1284
Erlangen,1,1766
Erlangen,1,1766
Erlangen,1,1348
Erlangen,1,1190
Erlangen,1,1630
Erlangen,1,1950
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Oberhausen,2,1350
Oberhausen,1,1200
Oberhausen,1,1348
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Freiburg,1,2196
Freiburg,1,1938
Freiburg,1,2100
Freiburg,1,2400
Freiburg,1,3000
Freiburg,1,3300
Freiburg,1,4200
Freiburg,1,2640
Freiburg,1,2310
Freiburg,1,1980
Leverkusen,1,1150
Leverkusen,1,1200
Leverkusen,1,1200
Leverkusen,1,1100
Leverkusen,1,1190
Leverkusen,1,1200
Leverkusen,1,1650
Leverkusen,2,2000
Mainz,1,1290
Mainz,1,1375
Mainz,1,955
Mainz,1,1803
Mainz,1,955
Mainz,1,1803
Mainz,1,1896
Mainz,1,955
Mainz,1,955
Mainz,1,954
Mainz,1,1425
Mainz,1,1696
Mainz,1,955
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Leipzig,1,2018
Leipzig,2,2000
Leipzig,2,2000
Leipzig,1,1297
Leipzig,1,1800
Leipzig,1,1495
Leipzig,1,1712
Leipzig,1,1650
Leipzig,1,2310
Leipzig,1,2409
Leipzig,1,2695
Leipzig,1,1950
Leipzig,1,1477
Leipzig,1,2005
Leipzig,1,2005
Leipzig,1,2005
Leipzig,1,2005
Potsdam,1,2014
Potsdam,1,2490
Potsdam,1,2000
Potsdam,1,2200
Potsdam,1,2461
Potsdam,1,2400
Potsdam,1,2400
Potsdam,1,2247
Potsdam,1,2022
Wiesbaden,1,1691
Wiesbaden,1,1150
Wiesbaden,1,2400
Wiesbaden,1,2087
Wiesbaden,1,1497
Wiesbaden,1,2100
Wiesbaden,1,1290
Wiesbaden,1,1604
Erfurt,1,1498
Erfurt,1,1498
Erfurt,2,1712
Erfurt,2,1890
Erfurt,1,1498
Erfurt,1,1605
Esslingen,2,1800
Esslingen,1,1900
Esslingen,1,1473
Esslingen,1,1338
Esslingen,1,1250
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Koblenz,1,1200
Koblenz,1,1300
Koblenz,1,1595
Koblenz,1,1695
Koblenz,1,900
Koblenz,1,1393
Koblenz,1,1118
Koblenz,1,931
Koblenz,1,1237
Koblenz,2,2000
Koblenz,1,1498
Koblenz,4,2400
Koblenz,1,1499
Koblenz,1,1177
Braunschweig,1,2215
Braunschweig,1,1894
Braunschweig,1,1740
Braunschweig,1,1440
Kassel,2,1881
Magdeburg,1,1490
Magdeburg,1,1490
Magdeburg,2,1691
Magdeburg,2,2087
Magdeburg,2,1691
Magdeburg,1,2139
Magdeburg,1,2139
Magdeburg,1,2139
Magdeburg,1,1450
Magdeburg,1,2600
Magdeburg,1,2600
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Heilbronn,1,1739
Heilbronn,1,1739
Heilbronn,1,1739
Heilbronn,1,1739
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Germering,1,1790
Germering,1,1790
Solingen,2,1659
Solingen,1,2056
Nuremberg,2,2100
Nuremberg,1,1594
Nuremberg,2,1552
Nuremberg,1,1766
Nuremberg,1,1150
Nuremberg,1,1259
Nuremberg,1,1690
Nuremberg,1,1799
Nuremberg,1,1987
Unterhaching,1,1699
Unterhaching,1,1399
Halle,1,1676
Mannheim,1,2247
Mannheim,1,1124
Mannheim,1,1498
Mannheim,1,1250
Mannheim,1,1124
Mannheim,1,1712
Mannheim,1,1300
Mannheim,1,1177
Mannheim,1,950
Mannheim,1,2354
Mannheim,1,1498
Mannheim,1,1470
Mannheim,1,1715
Mannheim,1,1470
Mannheim,1,1470
Mannheim,1,1105
Mannheim,1,935
Mannheim,1,1050
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Stuttgart,4,755
Stuttgart,4,685
Stuttgart,3,750
Stuttgart,1,1808
Stuttgart,3,750
Stuttgart,2,1980
Stuttgart,1,1500
Stuttgart,1,1560
Stuttgart,1,1190
Stuttgart,3,675
Stuttgart,3,795
Stuttgart,2,2160
Stuttgart,1,2150
Stuttgart,1,1560
Stuttgart,1,1420
Stuttgart,1,1530
Stuttgart,1,1870
Stuttgart,1,1590
Stuttgart,3,720
Stuttgart,4,725
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
Hilden,1,1050
Hilden,1,1290
Augsburg,1,1689
Augsburg,1,1600
Augsburg,1,1300
Augsburg,1,1590
Augsburg,1,1790
Augsburg,1,1690
Augsburg,1,2226
Augsburg,1,1906
"Berlin,",2,3279
Frankfurt,2,2239
Frankfurt,1,2099
Frankfurt,1,2099
Frankfurt,1,1599
Frankfurt,1,1599
Frankfurt,1,1489
Frankfurt,1,1419
Frankfurt,1,1800
Berlin,1,2300
Berlin,1,1284
Frankfurt,1,2150
Bensheim,2,1590
Erlangen,1,975
Berlin,1,2183
Berlin,1,2290
Berlin,1,2100
Berlin,1,665
Berlin,5,705
Berlin,5,755
